seq,ip,start,finish,browser,os,status,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q10,Q11,Q12_A1,Q13_A1,Q14_A1,Q15_A1,Q17_A1,Q18_A1,Q19_A1,Q20_A1,Q21_A1,Q22_A1,Q23_A1,Q24_A1,Q25_A1,Q26_A1,Q27_A1,Q28_A1,Q29_A1,Q30_A1,Q31_A1,Q32_A1,Q33_A1,Q34_A1,Q35_A1,Q36_A1,Q37_A1,Q38_A1,Q39_A1,Q40_A1,Q41_A1,Q42_A1,Q43_A1,Q44_A1,Q45_A1,Q47_A1,Q48_A1,Q49_A1,Q50,Q51,Q52_A1,Q53_A1,Q54_A1
23,59.61.22.110,7/1/2017 19:03,7/1/2017 19:07,Chrome 58.0.3029.110,MacOS Macintosh X 10.12.4,1,2,2,3,3,2,1,6,2,6,5,3,3,3,3,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,4,1,3,1,1,1,1,1,1,1,1,2,4,1,1,2,2,1,1,1
24,217.105.109.130,7/1/2017 19:26,7/1/2017 19:32,Unknown Browser,iPhone iOS 10.3.2,1,2,2,3,7,1,3,4,2,3,3,3,4,4,3,1,2,3,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,3,1,5,3,1,2,2,2,3
25,112.5.203.62,7/1/2017 19:41,7/1/2017 19:44,Chrome 53.0.2785.49,Android Linux 7.0,1,2,2,3,7,2,2,6,2,10,10,5,5,5,5,3,3,2,2,1,1,2,2,2,2,1,2,2,2,1,1,2,2,4,4,3,3,2,5,4,2,1,1,2,2,2,2,2,2,2,2,2
26,223.104.6.33,7/1/2017 19:45,7/1/2017 19:50,Unknown Browser,iPhone iOS 10.3.1,1,2,2,3,3,2,1,6,2,6,4,3,4,1,4,1,2,1,1,4,1,5,3,1,2,1,1,1,1,1,1,3,5,3,3,4,3,1,1,2,4,1,1,3,3,1,1,2,2,1,1,1
27,211.97.129.188,7/1/2017 19:51,7/1/2017 19:58,Unknown Browser,iPhone iOS 10.1.1,1,2,2,2,7,2,1,6,2,5,4,3,3,2,3,1,2,2,2,1,1,4,1,1,1,1,3,4,2,1,1,4,4,3,3,4,2,1,1,3,4,1,2,5,5,3,2,2,2,1,3,3
28,223.33.164.225,7/1/2017 19:52,7/1/2017 20:00,Unknown Browser,iPhone iOS 10.2.1,1,2,2,2,8,1,5,2,1,10,10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,2,1,2,2,1,1,1,1,1,1,1,1,1,1,2,1,1,1
29,222.186.51.10,7/1/2017 19:51,7/1/2017 20:01,Unknown Browser,iPhone iOS 10.3.2,1,2,2,4,8,2,6,7,2,10,10,3,3,3,3,2,3,2,1,1,2,4,2,4,3,2,2,3,2,2,3,4,2,4,5,2,3,3,2,3,3,3,4,3,3,4,4,1,2,3,3,3
30,221.177.253.30,7/1/2017 19:53,7/1/2017 20:01,Unknown Browser,iPhone iOS 10.0.2,1,2,1,3,8,2,4,6,2,4,4,3,3,3,3,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,2,2,4,1,2,2,1,1,1,1,2,1,4,3,3,2,2,5,2,3
31,115.223.136.209,7/1/2017 20:01,7/1/2017 20:07,Unknown Browser,iPhone iOS 10.3.2,1,2,1,3,3,2,2,3,2,6,4,5,4,5,5,2,1,4,2,1,3,1,1,2,2,1,1,1,1,1,1,3,5,1,1,1,1,1,1,1,2,1,1,1,5,2,1,2,2,2,3,1
32,140.207.23.142,7/1/2017 19:52,7/1/2017 20:08,Unknown Browser,iPhone iOS 10.3.2,1,2,2,2,8,2,3,7,2,10,10,2,4,2,5,3,3,3,3,2,1,3,2,2,3,1,4,4,1,1,3,3,4,4,4,2,3,2,2,1,3,1,3,3,3,3,3,2,2,3,3,1
